image,labels_predict,label_true,flag
Train_0.jpg,rust,scab,F
Train_1.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_2.jpg,healthy rust,healthy,P
Train_3.jpg,rust,rust,T
Train_4.jpg,healthy rust,healthy,P
Train_5.jpg,complex,healthy,F
Train_6.jpg,complex,multiple_diseases,M
Train_7.jpg,powdery_mildew,scab,F
Train_8.jpg,healthy,scab,F
Train_9.jpg,rust,healthy,F
Train_10.jpg,rust,rust,T
Train_11.jpg,scab,scab,T
Train_12.jpg,scab,scab,T
Train_13.jpg,healthy,healthy,T
Train_14.jpg,rust,rust,T
Train_15.jpg,rust,rust,T
Train_16.jpg,complex,scab,F
Train_17.jpg,rust complex,scab,F
Train_18.jpg,scab,healthy,F
Train_19.jpg,scab,scab,T
Train_20.jpg,scab,scab,T
Train_21.jpg,rust,rust,T
Train_22.jpg,scab frog_eye_leaf_spot,scab,P
Train_23.jpg,rust,rust,T
Train_24.jpg,healthy,healthy,T
Train_25.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_26.jpg,rust,rust,T
Train_27.jpg,powdery_mildew,scab,F
Train_28.jpg,rust powdery_mildew,scab,F
Train_29.jpg,healthy,scab,F
Train_30.jpg,rust,scab,F
Train_31.jpg,rust,rust,T
Train_32.jpg,rust,scab,F
Train_33.jpg,healthy,healthy,T
Train_34.jpg,rust,rust,T
Train_35.jpg,rust,rust,T
Train_36.jpg,complex,multiple_diseases,M
Train_37.jpg,rust,rust,T
Train_38.jpg,rust,rust,T
Train_39.jpg,rust,rust,T
Train_40.jpg,rust,scab,F
Train_41.jpg,scab,scab,T
Train_42.jpg,rust,scab,F
Train_43.jpg,healthy,healthy,T
Train_44.jpg,complex,scab,F
Train_45.jpg,rust,rust,T
Train_46.jpg,scab,healthy,F
Train_47.jpg,rust,rust,T
Train_48.jpg,complex,scab,F
Train_49.jpg,rust,scab,F
Train_50.jpg,rust,rust,T
Train_51.jpg,scab complex,scab,P
Train_52.jpg,healthy,scab,F
Train_53.jpg,healthy,healthy,T
Train_54.jpg,powdery_mildew,healthy,F
Train_55.jpg,scab,healthy,F
Train_56.jpg,scab,scab,T
Train_57.jpg,rust,rust,T
Train_58.jpg,rust,rust,T
Train_59.jpg,rust,rust,T
Train_60.jpg,rust,rust,T
Train_61.jpg,healthy,scab,F
Train_62.jpg,scab frog_eye_leaf_spot,multiple_diseases,M
Train_63.jpg,healthy,healthy,T
Train_64.jpg,rust,rust,T
Train_65.jpg,rust,scab,F
Train_66.jpg,healthy,healthy,T
Train_67.jpg,frog_eye_leaf_spot powdery_mildew,healthy,F
Train_68.jpg,powdery_mildew,healthy,F
Train_69.jpg,rust,rust,T
Train_70.jpg,healthy,healthy,T
Train_71.jpg,rust,rust,T
Train_72.jpg,healthy,healthy,T
Train_73.jpg,healthy,scab,F
Train_74.jpg,complex,multiple_diseases,M
Train_75.jpg,rust,rust,T
Train_76.jpg,scab complex,scab,P
Train_77.jpg,healthy,healthy,T
Train_78.jpg,rust,scab,F
Train_79.jpg,frog_eye_leaf_spot complex,scab,F
Train_80.jpg,rust,scab,F
Train_81.jpg,rust,rust,T
Train_82.jpg,rust,rust,T
Train_83.jpg,scab,scab,T
Train_84.jpg,rust,scab,F
Train_85.jpg,complex,scab,F
Train_86.jpg,rust,healthy,F
Train_87.jpg,rust,rust,T
Train_88.jpg,frog_eye_leaf_spot,healthy,F
Train_89.jpg,rust,rust,T
Train_90.jpg,healthy,healthy,T
Train_91.jpg,rust,scab,F
Train_92.jpg,rust,rust,T
Train_93.jpg,rust,rust,T
Train_94.jpg,healthy,healthy,T
Train_95.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_96.jpg,rust,rust,T
Train_97.jpg,frog_eye_leaf_spot rust,rust,P
Train_98.jpg,rust,rust,T
Train_99.jpg,healthy,healthy,T
Train_100.jpg,healthy,healthy,T
Train_101.jpg,complex,scab,F
Train_102.jpg,rust,rust,T
Train_103.jpg,rust,healthy,F
Train_104.jpg,rust,multiple_diseases,M
Train_105.jpg,healthy,healthy,T
Train_106.jpg,complex,scab,F
Train_107.jpg,rust,scab,F
Train_108.jpg,rust,rust,T
Train_109.jpg,frog_eye_leaf_spot rust,rust,P
Train_110.jpg,rust complex,scab,F
Train_111.jpg,complex,healthy,F
Train_112.jpg,scab,scab,T
Train_113.jpg,complex,multiple_diseases,M
Train_114.jpg,rust,rust,T
Train_115.jpg,rust,rust,T
Train_116.jpg,healthy,scab,F
Train_117.jpg,rust,rust,T
Train_118.jpg,frog_eye_leaf_spot rust,rust,P
Train_119.jpg,healthy,scab,F
Train_120.jpg,rust,rust,T
Train_121.jpg,frog_eye_leaf_spot rust,rust,P
Train_122.jpg,rust complex,multiple_diseases,M
Train_123.jpg,powdery_mildew,healthy,F
Train_124.jpg,frog_eye_leaf_spot rust,rust,P
Train_125.jpg,rust,scab,F
Train_126.jpg,frog_eye_leaf_spot rust,rust,P
Train_127.jpg,rust,scab,F
Train_128.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_129.jpg,rust,rust,T
Train_130.jpg,scab,scab,T
Train_131.jpg,rust,rust,T
Train_132.jpg,rust,rust,T
Train_133.jpg,rust,rust,T
Train_134.jpg,healthy,healthy,T
Train_135.jpg,powdery_mildew,healthy,F
Train_136.jpg,healthy,healthy,T
Train_137.jpg,healthy,healthy,T
Train_138.jpg,scab,scab,T
Train_139.jpg,rust,rust,T
Train_140.jpg,rust complex,scab,F
Train_141.jpg,rust,rust,T
Train_142.jpg,complex,scab,F
Train_143.jpg,rust,scab,F
Train_144.jpg,healthy,healthy,T
Train_145.jpg,rust,scab,F
Train_146.jpg,healthy,healthy,T
Train_147.jpg,scab,scab,T
Train_148.jpg,rust,rust,T
Train_149.jpg,rust complex,scab,F
Train_150.jpg,powdery_mildew,scab,F
Train_151.jpg,healthy,healthy,T
Train_152.jpg,complex,scab,F
Train_153.jpg,rust,scab,F
Train_154.jpg,scab,scab,T
Train_155.jpg,scab,scab,T
Train_156.jpg,frog_eye_leaf_spot rust,rust,P
Train_157.jpg,rust,rust,T
Train_158.jpg,scab,scab,T
Train_159.jpg,rust,rust,T
Train_160.jpg,rust,scab,F
Train_161.jpg,complex,scab,F
Train_162.jpg,healthy,healthy,T
Train_163.jpg,healthy,scab,F
Train_164.jpg,frog_eye_leaf_spot rust,rust,P
Train_165.jpg,rust,rust,T
Train_166.jpg,complex,scab,F
Train_167.jpg,healthy,healthy,T
Train_168.jpg,rust,scab,F
Train_169.jpg,complex,scab,F
Train_170.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_171.jpg,frog_eye_leaf_spot,rust,F
Train_172.jpg,complex,scab,F
Train_173.jpg,complex,scab,F
Train_174.jpg,scab,healthy,F
Train_175.jpg,frog_eye_leaf_spot,healthy,F
Train_176.jpg,healthy,scab,F
Train_177.jpg,rust,scab,F
Train_178.jpg,frog_eye_leaf_spot rust,rust,P
Train_179.jpg,scab,healthy,F
Train_180.jpg,complex,multiple_diseases,M
Train_181.jpg,rust,rust,T
Train_182.jpg,rust,scab,F
Train_183.jpg,rust,rust,T
Train_184.jpg,frog_eye_leaf_spot rust,rust,P
Train_185.jpg,powdery_mildew,scab,F
Train_186.jpg,complex,scab,F
Train_187.jpg,rust,rust,T
Train_188.jpg,frog_eye_leaf_spot rust,rust,P
Train_189.jpg,rust,scab,F
Train_190.jpg,rust,scab,F
Train_191.jpg,rust,scab,F
Train_192.jpg,scab,scab,T
Train_193.jpg,frog_eye_leaf_spot rust,rust,P
Train_194.jpg,frog_eye_leaf_spot rust,rust,P
Train_195.jpg,rust,healthy,F
Train_196.jpg,scab frog_eye_leaf_spot,scab,P
Train_197.jpg,healthy,scab,F
Train_198.jpg,powdery_mildew,healthy,F
Train_199.jpg,healthy,healthy,T
Train_200.jpg,scab complex,scab,P
Train_201.jpg,powdery_mildew,healthy,F
Train_202.jpg,rust complex,rust,P
Train_203.jpg,frog_eye_leaf_spot rust,scab,F
Train_204.jpg,scab frog_eye_leaf_spot,scab,P
Train_205.jpg,rust,rust,T
Train_206.jpg,rust,rust,T
Train_207.jpg,scab,scab,T
Train_208.jpg,rust,rust,T
Train_209.jpg,rust complex,scab,F
Train_210.jpg,scab,scab,T
Train_211.jpg,healthy,scab,F
